
******** Loading object Texture2D'Startup.hand_m' ********

AnimSequence CorvoGun_Accuracy_as/CorvoGun_Fire_Accuracy_2 has wrong CompressedTrackOffsets size (has 0, expected 8), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SneakE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SneakN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SneakS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SneakW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SprintE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SprintN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SprintS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_SprintW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_WalkE has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_WalkN has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_WalkS has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_WalkW has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Head_Locomotion_as/Head_Wobble has wrong CompressedTrackOffsets size (has 0, expected 16), removing track
AnimSequence Ply_Pistol_as/Pistol_FastReload has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Fire has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Fire_Accurate has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Reload_In has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Reload_Out has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Spyglass_Fire has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Spyglass_FireAccurate has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Spyglass_Idle has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Spyglass_In has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Pistol_as/Pistol_Spyglass_Out has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_BendTime has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Blink_In has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Blink_Loop has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Blink_Out has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Possession_Cancel has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Possession_In has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Possession_Loop has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Possession_Out has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Swarm has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Cast_Windblast has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Idle has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Jump has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_JumpIn has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_JumpLandSmall has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_OutOfMana has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Ready_Equip has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Ready_Unequip has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Sprint has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Switch has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_SwordSlash_Left has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_SwordSlash_Right has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Powers_as/Powers_Walk has wrong CompressedTrackOffsets size (has 0, expected 120), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Back_A_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_A_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_Campbell_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_Daud_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_Havelock_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_LadyBoyle_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_LordRegent_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_Martin_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_PendletonA_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_DramaticDeath_Front_PendletonB_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Back_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Back_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_DropBack_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_DropFront_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_DropLeft_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_DropRight_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastBack_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastBack_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastFront_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastFront_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastLeft_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastLeft_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastRight_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_FastRight_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Front_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Front_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Generic has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Left_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Left_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Right_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Assassination_as/Sword_Ready_Assassination_Right_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackLeft_A_Big has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackLeft_A_BigChain has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackLeft_A_Small has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackLeft_B_Big has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackLeft_B_BigChain has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackLeft_B_Small has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackRight_A_Big has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackRight_A_BigChain has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackRight_A_Small has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackRight_B_Big has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackRight_B_BigChain has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Ready_AttackRight_B_Small has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Sneak_Attack_BigNpc has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Sneak_Attack_BigWall has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Attack_as/Sword_Sneak_Attack_Small has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Choke_as/Sword_Choke_Cancel_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Choke_as/Sword_Choke_CarryCorpse_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Choke_as/Sword_Choke_In_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Choke_as/Sword_Choke_Loop_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Choke_as/Sword_Choke_Lose_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Choke_as/Sword_Choke_Win_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Behead_A_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Behead_B_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_DoubleKill has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_FastFront_A_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_FastFront_B_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_FastFront_C_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_FastFront_D_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Front_A_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Front_B_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Generic_Left_A has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Generic_Right_A has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_KnockDown_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_SmallFront_Left_A_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_SmallFront_Left_B_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_SmallFront_Right_A_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_SmallFront_Right_B_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Tallboy_Back_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Fatality_as/Sword_Ready_Fatality_Tallboy_Front_Master has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Hit_as/Sword_BigHit_Back has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_BigHit_Front has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_BigHit_Left has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_BigHit_Right has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_Knockdown_Fall has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_KnockdownBack has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_KnockdownFront has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_KnockdownLeft has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_KnockdownRight has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_Recovery has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_Stun_In has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Hit_as/Sword_Stun_Loop has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Ready_Equip has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Ready_Equip_Fast has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Ready_GunshotReaction has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Ready_Idle has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Ready_UnEquip has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Ready_UnEquip_Fast has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_Equip has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_Equip_Fast has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_GunshotReaction has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_Idle has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_In has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_Out has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_UnEquip has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Idle_as/Sword_Sneak_UnEquip_Fast has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_Jump has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_JumpIn has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_JumpLandSmall has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_MantleHigh has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_MantleLow has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_MantleMedium has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_Run has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_Sprint has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Ready_Walk has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_SlideIn has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_SlideLoop has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_SlideOutSneak has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_SlideOutSprint has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_Jump has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_JumpIn has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_JumpLandSmall has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_MantleHigh has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_MantleLow has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_MantleMedium has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_Run has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Locomotion_as/Sword_Sneak_Walk has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Parry_A has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Parry_B has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Parry_C has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Parry_LeftLeft has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Parry_LeftRight has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_parry_RightLeft has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Parry_RightRight has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_ParryIdle has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_ParryIdle_In has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_ParryIdle_Out has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Versus_BigLose has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Versus_BigWin has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Versus_MediumLose has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Versus_MediumWin has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Ready_Versus_Minigame has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Sneak_ParryIdle_In has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_Sword_Versus_as/Sword_Sneak_ParryIdle_Out has wrong CompressedTrackOffsets size (has 0, expected 316), removing track
AnimSequence Ply_WeeperAttack_as/Empty_ArmGrab_Loop has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_WeeperAttack_as/Empty_ArmGrab_Out has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_WeeperAttack_as/Sword_Weeper_ArmGrab_In has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_WeeperAttack_as/Sword_Weeper_ArmGrab_Loop has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence Ply_WeeperAttack_as/Sword_Weeper_ArmGrab_Out has wrong CompressedTrackOffsets size (has 0, expected 276), removing track
AnimSequence PlySword_Anim_as/Sword_Ready_Equip has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Ready_Equip_Fast has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Ready_FirstAttack has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Ready_Idle has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Ready_UnEquip has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Ready_UnEquip_Fast has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_SC_EquipFirstTime has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Sneak_Equip has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Sneak_Equip_Fast has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Sneak_UnEquip has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence PlySword_Anim_as/Sword_Sneak_UnEquip_Fast has wrong CompressedTrackOffsets size (has 0, expected 56), removing track
AnimSequence SpringRazor_as/SpringRazor_Idle has wrong CompressedTrackOffsets size (has 0, expected 8), removing track
